enrollment_id,student_id,class_id,teacher_id,subject_id,score
E1864,S3373,C111,T102,SUB2,63.3
E1865,S3373,C111,T119,SUB6,84.4
E1866,S3374,C101,T122,SUB4,89.6
E1867,S3374,C101,T119,SUB6,65.3
E1868,S3374,C101,T114,SUB3,51.8
E1869,S3374,C101,T123,SUB5,96.6
E1870,S3374,C101,T113,SUB2,67.3
E1871,S3375,C112,T113,SUB2,55.3
E1872,S3375,C112,T119,SUB6,74.6
E1873,S3375,C112,T114,SUB5,88.4
E1874,S3375,C112,T109,SUB4,61.1
E1875,S3375,C112,T105,SUB1,63.5
E1876,S3376,C107,T120,SUB4,62.1
E1877,S3376,C107,T116,SUB8,99.6
E1878,S3376,C107,T112,SUB1,59.9
E1879,S3376,C107,T119,SUB6,78.8
E1880,S3376,C107,T118,SUB2,96.3
E1881,S3377,C109,T112,SUB1,57.3
E1882,S3377,C109,T121,SUB2,98.5
E1883,S3377,C109,T118,SUB3,97.4
E1884,S3377,C109,T122,SUB4,94.2
E1885,S3377,C109,T103,SUB7,60.7
E1886,S3378,C108,T119,SUB3,81.7
E1887,S3378,C108,T111,SUB6,88.0
E1888,S3378,C108,T121,SUB2,99.3
E1889,S3378,C108,T108,SUB7,59.0
E1890,S3378,C108,T122,SUB4,88.3
E1891,S3379,C109,T109,SUB3,66.9
E1892,S3379,C109,T109,SUB4,58.8
E1893,S3379,C109,T103,SUB8,71.1
E1894,S3379,C109,T106,SUB7,89.7
E1895,S3379,C109,T111,SUB6,73.2
E1896,S3380,C108,T118,SUB2,76.9
E1897,S3380,C108,T119,SUB6,99.8
E1898,S3380,C108,T116,SUB8,70.0
E1899,S3380,C108,T105,SUB1,80.8
E1900,S3380,C108,T106,SUB7,68.3
E1901,S3381,C109,T113,SUB3,ninety
E1902,S3381,C109,T109,SUB4,84.8
E1903,S3381,C109,T108,SUB7,ninety
E1904,S3381,C109,T117,SUB5,77.1
E1905,S3381,C109,T125,SUB1,88.4
E1906,S3382,C101,T105,SUB1,54.5
E1907,S3382,C101,T107,SUB5,60.6
E1908,S3382,C101,T104,SUB4,75.1
E1909,S3382,C101,T116,SUB2,51.0
E1910,S3382,C101,T103,SUB7,62.6
E1911,S3383,C112,T120,SUB4,75.9
E1912,S3383,C112,T106,SUB7,50.7
E1913,S3383,C112,T123,SUB5,63.2
E1914,S3383,C112,T112,SUB1,75.7
E1915,S3383,C112,T121,SUB3,78.7
E1916,S3384,C112,T112,SUB1,ninety
E1917,S3384,C112,T122,SUB4,82.3
E1918,S3384,C112,T114,SUB5,70.7
E1919,S3384,C112,T106,SUB7,96.5
E1920,S3384,C112,T106,SUB8,89.2
E1921,S3385,C111,T105,SUB1,60.0
E1922,S3385,C111,T105,SUB8,56.5
E1923,S3385,C111,T122,SUB4,ninety
E1924,S3385,C111,T119,SUB6,78.0
E1925,S3385,C111,T116,SUB2,89.5
E1926,S3386,C104,T111,SUB6,86.9
E1927,S3386,C104,T122,SUB4,81.3
E1928,S3386,C104,T113,SUB2,99.3
E1929,S3386,C104,T101,SUB5,76.7
E1930,S3386,C104,T123,SUB3,55.7
E1931,S3387,C103,T122,SUB4,91.4
E1932,S3387,C103,T102,SUB3,62.6
E1933,S3387,C103,T105,SUB1,88.9
E1934,S3387,C103,T121,SUB2,97.9
E1935,S3387,C103,T104,SUB8,84.8
E1936,S3388,C105,T125,SUB8,79.8
E1937,S3388,C105,T106,SUB7,73.0
E1938,S3388,C105,T124,SUB6,68.2
E1939,S3388,C105,T102,SUB2,67.7
E1940,S3388,C105,T105,SUB3,81.8
E1941,S3389,C104,T125,SUB1,87.6
E1942,S3389,C104,T106,SUB7,83.9
E1943,S3389,C104,T111,SUB6,59.9
E1944,S3389,C104,T113,SUB2,74.7
E1945,S3389,C104,T103,SUB8,89.6
E1946,S3390,C105,T109,SUB4,73.8
E1947,S3390,C105,T101,SUB5,76.8
E1948,S3390,C105,T121,SUB2,88.6
E1949,S3390,C105,T106,SUB7,83.1
E1950,S3390,C105,T111,SUB6,70.5
E1951,S3391,C103,T104,SUB3,94.8
E1952,S3391,C103,T102,SUB2,58.1
E1953,S3391,C103,T107,SUB5,99.8
E1954,S3391,C103,T106,SUB7,ninety
E1955,S3391,C103,T115,SUB6,50.7
E1956,S3392,C108,T125,SUB1,94.5
E1957,S3392,C108,T109,SUB4,62.2
E1958,S3392,C108,T106,SUB7,86.5
E1959,S3392,C108,T123,SUB5,90.6
E1960,S3392,C108,T102,SUB3,92.9
E1961,S3393,C103,T107,SUB5,99.6
E1962,S3393,C103,T102,SUB3,64.7
E1963,S3393,C103,T103,SUB7,85.5
E1964,S3393,C103,T119,SUB6,55.8
E1965,S3393,C103,T122,SUB4,70.3
E1966,S3394,C102,T113,SUB2,92.4
E1967,S3394,C102,T104,SUB4,68.4
E1968,S3394,C102,T101,SUB8,79.6
E1969,S3394,C102,T125,SUB3,75.2
E1970,S3394,C102,T106,SUB7,82.3
E1971,S3395,C106,T115,SUB6,98.6
E1972,S3395,C106,T107,SUB8,52.8
E1973,S3395,C106,T101,SUB5,78.7
E1974,S3395,C106,T103,SUB7,93.2
E1975,S3395,C106,T120,SUB3,74.1
E1976,S3396,C111,T104,SUB4,53.9
E1977,S3396,C111,T118,SUB2,78.0
E1978,S3396,C111,T124,SUB6,66.6
E1979,S3396,C111,T107,SUB8,57.7
E1980,S3396,C111,T105,SUB1,N/A
E1981,S3397,C106,T120,SUB4,76.1
E1982,S3397,C106,T123,SUB8,96.7
E1983,S3397,C106,T117,SUB5,90.3
E1984,S3397,C106,T114,SUB3,84.6
E1985,S3397,C106,T111,SUB6,50.3
E1986,S3398,C108,T123,SUB5,71.4
E1987,S3398,C108,T115,SUB6,59.9
E1988,S3398,C108,T116,SUB2,95.5
E1989,S3398,C108,T118,SUB3,58.7
E1990,S3398,C108,T105,SUB1,64.3
E1991,S3399,C101,T103,SUB7,75.8
E1992,S3399,C101,T107,SUB5,63.2
E1993,S3399,C101,T104,SUB4,60.5
E1994,S3399,C101,T124,SUB6,80.0
E1995,S3399,C101,T124,SUB3,54.4
E1996,S3400,C107,T123,SUB5,52.9
E1997,S3400,C107,T103,SUB7,N/A
E1998,S3400,C107,T110,SUB2,86.0
E1999,S3400,C107,T121,SUB3,77.7
E2000,S3400,C107,T109,SUB8,71.1
E2001,S3401,C108,T123,SUB5,78.3
E2002,S3401,C108,T108,SUB7,68.3
E2003,S3401,C108,T125,SUB1,96.8
E2004,S3401,C108,T113,SUB2,52.7
E2005,S3401,C108,T123,SUB8,83.7
E2006,S3402,C106,T114,SUB5,94.6
E2007,S3402,C106,T111,SUB6,90.2
E2008,S3402,C106,T110,SUB2,59.2
E2009,S3402,C106,T120,SUB4,64.8
E2010,S3402,C106,T101,SUB3,85.9
E2011,S3403,C103,T121,SUB2,54.2
E2012,S3403,C103,T115,SUB6,90.6
E2013,S3403,C103,T103,SUB7,85.9
E2014,S3403,C103,T109,SUB4,86.5
E2015,S3403,C103,T125,SUB3,55.0
E2016,S3404,C103,T105,SUB8,85.9
E2017,S3404,C103,T102,SUB2,84.0
E2018,S3404,C103,T124,SUB6,91.5
E2019,S3404,C103,T109,SUB4,52.1
E2020,S3404,C103,T116,SUB3,51.2
E2021,S3405,C102,T106,SUB3,68.7
E2022,S3405,C102,T124,SUB6,57.4
E2023,S3405,C102,T107,SUB8,77.9
E2024,S3405,C102,T105,SUB1,95.9
E2025,S3405,C102,T106,SUB7,69.6
E2026,S3406,C108,T108,SUB7,92.2
E2027,S3406,C108,T105,SUB1,50.0
E2028,S3406,C108,T124,SUB6,58.4
E2029,S3406,C108,T101,SUB5,51.5
E2030,S3406,C108,T121,SUB2,66.4
E2031,S3407,C102,T121,SUB3,95.4
E2032,S3407,C102,T102,SUB2,54.8
E2033,S3407,C102,T105,SUB1,80.3
E2034,S3407,C102,T111,SUB8,72.6
E2035,S3407,C102,T103,SUB7,96.9
E2036,S3408,C112,T110,SUB8,56.1
E2037,S3408,C112,T103,SUB7,60.6
E2038,S3408,C112,T123,SUB5,51.5
E2039,S3408,C112,T104,SUB4,ninety
E2040,S3408,C112,T102,SUB2,63.9
E2041,S3409,C105,T101,SUB5,93.5
E2042,S3409,C105,T105,SUB1,80.2
E2043,S3409,C105,T113,SUB8,80.7
E2044,S3409,C105,T120,SUB4,76.6
E2045,S3409,C105,T121,SUB2,54.6
E2046,S3410,C107,T102,SUB2,72.3
E2047,S3410,C107,T120,SUB4,100.0
E2048,S3410,C107,T120,SUB8,91.8
E2049,S3410,C107,T112,SUB1,94.7
E2050,S3410,C107,T111,SUB6,91.2
E2051,S3411,C107,T120,SUB3,55.2
E2052,S3411,C107,T116,SUB2,61.4
E2053,S3411,C107,T120,SUB4,50.2
E2054,S3411,C107,T114,SUB5,65.2
E2055,S3411,C107,T104,SUB8,55.4
E2056,S3412,C102,T101,SUB8,73.6
E2057,S3412,C102,T115,SUB6,83.9
E2058,S3412,C102,T105,SUB3,93.7
E2059,S3412,C102,T106,SUB7,87.5
E2060,S3412,C102,T112,SUB1,96.9
E2061,S3413,C107,T102,SUB2,52.7
E2062,S3413,C107,T107,SUB5,50.6
E2063,S3413,C107,T122,SUB4,83.1
E2064,S3413,C107,T116,SUB3,64.5
E2065,S3413,C107,T123,SUB8,62.7
E2066,S3414,C106,T124,SUB6,66.5
E2067,S3414,C106,T118,SUB2,63.5
E2068,S3414,C106,T118,SUB8,75.6
E2069,S3414,C106,T103,SUB7,72.0
E2070,S3414,C106,T122,SUB4,75.6
E2071,S3415,C102,T104,SUB4,83.6
E2072,S3415,C102,T111,SUB6,69.4
E2073,S3415,C102,T112,SUB1,62.6
E2074,S3415,C102,T102,SUB2,58.3
E2075,S3415,C102,T112,SUB3,67.5
E2076,S3416,C104,T108,SUB3,87.1
E2077,S3416,C104,T108,SUB8,87.8
E2078,S3416,C104,T109,SUB4,83.3
E2079,S3416,C104,T121,SUB2,61.7
E2080,S3416,C104,T124,SUB6,79.4
E2081,S3417,C111,T106,SUB7,78.5
E2082,S3417,C111,T106,SUB3,N/A
E2083,S3417,C111,T112,SUB1,77.5
E2084,S3417,C111,T115,SUB6,74.6
E2085,S3417,C111,T123,SUB5,78.3
E2086,S3418,C103,T108,SUB7,85.8
E2087,S3418,C103,T113,SUB2,55.5
E2088,S3418,C103,T124,SUB8,87.5
E2089,S3418,C103,T104,SUB4,56.8
E2090,S3418,C103,T115,SUB6,53.3
E2091,S3419,C109,T105,SUB1,98.8
E2092,S3419,C109,T117,SUB5,97.8
E2093,S3419,C109,T116,SUB2,53.0
E2094,S3419,C109,T106,SUB7,72.2
E2095,S3419,C109,T119,SUB6,59.3
E2096,S3420,C106,T103,SUB7,74.3
E2097,S3420,C106,T116,SUB2,91.5
E2098,S3420,C106,T108,SUB3,97.5
E2099,S3420,C106,T125,SUB1,81.7
E2100,S3420,C106,T104,SUB4,67.7
E2101,S3421,C109,T106,SUB8,80.2
E2102,S3421,C109,T120,SUB4,65.6
E2103,S3421,C109,T107,SUB3,95.5
E2104,S3421,C109,T103,SUB7,93.5
E2105,S3421,C109,T123,SUB5,77.9
E2106,S3422,C106,T111,SUB6,66.2
E2107,S3422,C106,T125,SUB1,ninety
E2108,S3422,C106,T113,SUB2,51.7
E2109,S3422,C106,T107,SUB3,90.8
E2110,S3422,C106,T102,SUB8,72.5
E2111,S3423,C109,T102,SUB2,N/A
E2112,S3423,C109,T101,SUB5,73.6
E2113,S3423,C109,T103,SUB7,90.9
E2114,S3423,C109,T112,SUB1,56.2
E2115,S3423,C109,T109,SUB4,92.9
E2116,S3424,C112,T106,SUB7,94.9
E2117,S3424,C112,T111,SUB6,97.3
E2118,S3424,C112,T125,SUB3,69.9
E2119,S3424,C112,T118,SUB2,60.9
E2120,S3424,C112,T112,SUB1,68.7
E2121,S3425,C108,T105,SUB1,66.6
E2122,S3425,C108,T103,SUB3,58.8
E2123,S3425,C108,T110,SUB2,80.4
E2124,S3425,C108,T115,SUB6,73.8
E2125,S3425,C108,T109,SUB4,93.3
E2126,S3426,C110,T119,SUB6,51.6
E2127,S3426,C110,T122,SUB4,N/A
E2128,S3426,C110,T121,SUB2,88.1
E2129,S3426,C110,T113,SUB3,88.0
E2130,S3426,C110,T123,SUB5,94.3
E2131,S3427,C104,T101,SUB3,86.5
E2132,S3427,C104,T114,SUB5,96.4
E2133,S3427,C104,T111,SUB6,66.6
E2134,S3427,C104,T122,SUB4,75.2
E2135,S3427,C104,T112,SUB1,50.7
E2136,S3428,C101,T101,SUB5,50.3
E2137,S3428,C101,T125,SUB8,62.0
E2138,S3428,C101,T116,SUB3,55.0
E2139,S3428,C101,T124,SUB6,63.0
E2140,S3428,C101,T105,SUB1,58.9
E2141,S3429,C101,T114,SUB8,51.4
E2142,S3429,C101,T125,SUB1,95.5
E2143,S3429,C101,T112,SUB3,50.4
E2144,S3429,C101,T119,SUB6,86.8
E2145,S3429,C101,T122,SUB4,57.6
E2146,S3430,C103,T107,SUB5,95.6
E2147,S3430,C103,T111,SUB6,94.6
E2148,S3430,C103,T105,SUB1,82.7
E2149,S3430,C103,T106,SUB8,83.6
E2150,S3430,C103,T103,SUB7,50.3
E2151,S3431,C107,T115,SUB8,99.2
E2152,S3431,C107,T124,SUB6,93.9
E2153,S3431,C107,T105,SUB1,94.8
E2154,S3431,C107,T113,SUB3,83.0
E2155,S3431,C107,T109,SUB4,67.2
E2156,S3432,C106,T110,SUB2,94.7
E2157,S3432,C106,T116,SUB3,64.6
E2158,S3432,C106,T106,SUB7,N/A
E2159,S3432,C106,T107,SUB5,55.0
E2160,S3432,C106,T109,SUB4,96.1
E2161,S3433,C104,T111,SUB6,57.0
E2162,S3433,C104,T114,SUB5,61.2
E2163,S3433,C104,T112,SUB1,77.9
E2164,S3433,C104,T103,SUB7,88.2
E2165,S3433,C104,T122,SUB4,81.0
E2166,S3434,C101,T113,SUB3,61.6
E2167,S3434,C101,T125,SUB1,50.0
E2168,S3434,C101,T116,SUB2,87.9
E2169,S3434,C101,T108,SUB7,99.3
E2170,S3434,C101,T106,SUB8,90.5
E2171,S3435,C101,T110,SUB2,73.0
E2172,S3435,C101,T122,SUB4,95.2
E2173,S3435,C101,T118,SUB3,70.5
E2174,S3435,C101,T115,SUB6,76.2
E2175,S3435,C101,T114,SUB8,73.9
E2176,S3436,C109,T103,SUB7,72.4
E2177,S3436,C109,T119,SUB8,88.8
E2178,S3436,C109,T112,SUB1,76.3
E2179,S3436,C109,T114,SUB5,ninety
E2180,S3436,C109,T116,SUB2,62.9
E2181,S3437,C110,T109,SUB8,51.9
E2182,S3437,C110,T103,SUB7,79.2
E2183,S3437,C110,T105,SUB3,61.5
E2184,S3437,C110,T125,SUB1,57.4
E2185,S3437,C110,T104,SUB4,N/A
E2186,S3438,C109,T122,SUB4,84.1
E2187,S3438,C109,T107,SUB8,87.6
E2188,S3438,C109,T111,SUB6,75.2
E2189,S3438,C109,T114,SUB5,ninety
E2190,S3438,C109,T113,SUB2,96.8
E2191,S3439,C112,T116,SUB2,90.4
E2192,S3439,C112,T124,SUB6,81.8
E2193,S3439,C112,T120,SUB4,65.2
E2194,S3439,C112,T103,SUB7,99.1
E2195,S3439,C112,T114,SUB5,63.7
E2196,S3440,C103,T122,SUB3,60.1
E2197,S3440,C103,T117,SUB5,72.1
E2198,S3440,C103,T104,SUB4,52.8
E2199,S3440,C103,T111,SUB6,98.9
E2200,S3440,C103,T101,SUB8,79.4
E2201,S3441,C104,T108,SUB7,77.8
E2202,S3441,C104,T125,SUB1,82.8
E2203,S3441,C104,T120,SUB4,74.9
E2204,S3441,C104,T107,SUB5,51.6
E2205,S3441,C104,T115,SUB8,80.6
E2206,S3442,C108,T116,SUB2,85.8
E2207,S3442,C108,T121,SUB8,70.8
E2208,S3442,C108,T122,SUB4,ninety
E2209,S3442,C108,T112,SUB1,61.4
E2210,S3442,C108,T117,SUB3,61.1
E2211,S3443,C112,T117,SUB5,N/A
E2212,S3443,C112,T101,SUB3,68.6
E2213,S3443,C112,T120,SUB4,92.4
E2214,S3443,C112,T118,SUB2,91.4
E2215,S3443,C112,T125,SUB1,69.1
E2216,S3444,C105,T107,SUB3,79.5
E2217,S3444,C105,T117,SUB5,86.0
E2218,S3444,C105,T122,SUB4,62.1
E2219,S3444,C105,T121,SUB2,58.4
E2220,S3444,C105,T115,SUB6,98.6
E2221,S3445,C111,T111,SUB6,80.9
E2222,S3445,C111,T107,SUB5,99.1
E2223,S3445,C111,T121,SUB2,66.9
E2224,S3445,C111,T122,SUB4,85.2
E2225,S3445,C111,T121,SUB8,61.1
E2226,S3446,C112,T101,SUB3,63.1
E2227,S3446,C112,T121,SUB8,75.6
E2228,S3446,C112,T110,SUB2,ninety
E2229,S3446,C112,T125,SUB1,58.4
E2230,S3446,C112,T101,SUB5,63.1
E2231,S3447,C109,T125,SUB1,51.8
E2232,S3447,C109,T119,SUB6,85.2
E2233,S3447,C109,T108,SUB7,74.6
E2234,S3447,C109,T113,SUB2,54.7
E2235,S3447,C109,T109,SUB4,58.6
E2236,S3448,C106,T103,SUB7,55.1
E2237,S3448,C106,T121,SUB8,ninety
E2238,S3448,C106,T119,SUB3,54.7
E2239,S3448,C106,T105,SUB1,87.7
E2240,S3448,C106,T111,SUB6,51.0
E2241,S3449,C101,T117,SUB5,62.5
E2242,S3449,C101,T107,SUB3,94.5
E2243,S3449,C101,T116,SUB2,85.9
E2244,S3449,C101,T112,SUB1,53.6
E2245,S3449,C101,T121,SUB8,91.1
E2246,S3450,C106,T103,SUB7,74.7
E2247,S3450,C106,T109,SUB4,92.3
E2248,S3450,C106,T121,SUB3,80.0
E2249,S3450,C106,T102,SUB8,84.1
E2250,S3450,C106,T113,SUB2,99.7
E2251,S3451,C105,T106,SUB8,61.6
E2252,S3451,C105,T114,SUB5,81.2
E2253,S3451,C105,T103,SUB7,73.0
E2254,S3451,C105,T111,SUB6,52.0
E2255,S3451,C105,T105,SUB1,50.7
E2256,S3452,C111,T115,SUB6,56.0
E2257,S3452,C111,T125,SUB1,82.5
E2258,S3452,C111,T110,SUB2,78.4
E2259,S3452,C111,T106,SUB7,77.7
E2260,S3452,C111,T103,SUB3,51.6
E2261,S3453,C107,T123,SUB5,73.5
E2262,S3453,C107,T109,SUB4,96.2
E2263,S3453,C107,T115,SUB6,69.9
E2264,S3453,C107,T108,SUB7,81.2
E2265,S3453,C107,T113,SUB8,89.0
E2266,S3454,C102,T117,SUB5,89.2
E2267,S3454,C102,T121,SUB2,76.0
E2268,S3454,C102,T106,SUB7,92.9
E2269,S3454,C102,T122,SUB4,69.6
E2270,S3454,C102,T119,SUB8,94.4
E2271,S3455,C112,T118,SUB2,62.0
E2272,S3455,C112,T120,SUB4,64.0
E2273,S3455,C112,T104,SUB8,52.7
E2274,S3455,C112,T112,SUB1,89.8
E2275,S3455,C112,T106,SUB3,70.9
E2276,S3456,C110,T110,SUB2,61.5
E2277,S3456,C110,T104,SUB8,ninety
E2278,S3456,C110,T111,SUB6,95.1
E2279,S3456,C110,T107,SUB3,91.7
E2280,S3456,C110,T114,SUB5,77.7
E2281,S3457,C101,T118,SUB2,80.8
E2282,S3457,C101,T120,SUB4,73.7
E2283,S3457,C101,T122,SUB3,69.6
E2284,S3457,C101,T117,SUB5,95.8
E2285,S3457,C101,T114,SUB8,56.3
E2286,S3458,C110,T124,SUB6,N/A
E2287,S3458,C110,T113,SUB2,67.2
E2288,S3458,C110,T103,SUB7,74.9
E2289,S3458,C110,T125,SUB1,72.9
E2290,S3458,C110,T122,SUB4,75.9
E2291,S3459,C110,T112,SUB1,57.0
E2292,S3459,C110,T113,SUB3,N/A
E2293,S3459,C110,T118,SUB8,62.1
E2294,S3459,C110,T101,SUB5,59.2
E2295,S3459,C110,T111,SUB6,53.2
E2296,S3460,C110,T113,SUB2,88.1
E2297,S3460,C110,T106,SUB7,71.4
E2298,S3460,C110,T120,SUB4,81.3
E2299,S3460,C110,T102,SUB3,86.4
E2300,S3460,C110,T117,SUB5,84.0
E2301,S3461,C108,T102,SUB2,73.5
E2302,S3461,C108,T103,SUB7,69.4
E2303,S3461,C108,T111,SUB3,68.8
E2304,S3461,C108,T117,SUB5,82.0
E2305,S3461,C108,T105,SUB1,74.7
E2306,S3462,C110,T119,SUB6,92.5
E2307,S3462,C110,T103,SUB7,93.7
E2308,S3462,C110,T114,SUB5,58.5
E2309,S3462,C110,T112,SUB1,56.8
E2310,S3462,C110,T113,SUB8,81.5
E2311,S3463,C103,T105,SUB3,65.1
E2312,S3463,C103,T110,SUB2,50.9
E2313,S3463,C103,T117,SUB5,94.4
E2314,S3463,C103,T104,SUB4,61.3
E2315,S3463,C103,T105,SUB1,96.5
E2316,S3464,C101,T103,SUB8,85.9
E2317,S3464,C101,T110,SUB3,88.1
E2318,S3464,C101,T106,SUB7,60.1
E2319,S3464,C101,T109,SUB4,61.7
E2320,S3464,C101,T121,SUB2,76.1
E2321,S3465,C104,T102,SUB2,58.6
E2322,S3465,C104,T112,SUB1,65.3
E2323,S3465,C104,T109,SUB4,66.1
E2324,S3465,C104,T106,SUB7,58.0
E2325,S3465,C104,T119,SUB8,60.3
E2326,S3466,C103,T111,SUB6,89.4
E2327,S3466,C103,T103,SUB7,58.4
E2328,S3466,C103,T113,SUB3,51.4
E2329,S3466,C103,T109,SUB4,81.5
E2330,S3466,C103,T110,SUB2,98.8
E2331,S3467,C101,T103,SUB7,66.6
E2332,S3467,C101,T102,SUB2,55.9
E2333,S3467,C101,T115,SUB6,ninety
E2334,S3467,C101,T115,SUB3,95.3
E2335,S3467,C101,T105,SUB1,89.2
E2336,S3468,C101,T112,SUB8,81.1
E2337,S3468,C101,T105,SUB3,65.8
E2338,S3468,C101,T106,SUB7,77.1
E2339,S3468,C101,T105,SUB1,54.6
E2340,S3468,C101,T114,SUB5,83.9
E2341,S3469,C111,T103,SUB7,86.3
E2342,S3469,C111,T119,SUB6,98.3
E2343,S3469,C111,T122,SUB4,63.0
E2344,S3469,C111,T102,SUB2,50.9
E2345,S3469,C111,T121,SUB3,77.3
E2346,S3470,C102,T118,SUB2,85.3
E2347,S3470,C102,T103,SUB8,89.5
E2348,S3470,C102,T112,SUB1,59.7
E2349,S3470,C102,T124,SUB6,63.1
E2350,S3470,C102,T101,SUB5,75.6
E2351,S3471,C108,T114,SUB5,66.5
E2352,S3471,C108,T120,SUB4,93.0
E2353,S3471,C108,T102,SUB2,73.7
E2354,S3471,C108,T124,SUB6,90.0
E2355,S3471,C108,T123,SUB8,79.0
E2356,S3472,C112,T119,SUB6,88.7
E2357,S3472,C112,T105,SUB8,66.6
E2358,S3472,C112,T125,SUB1,91.6
E2359,S3472,C112,T113,SUB2,ninety
E2360,S3472,C112,T114,SUB5,77.3
E2361,S3473,C107,T116,SUB3,60.7
E2362,S3473,C107,T124,SUB6,73.8
E2363,S3473,C107,T112,SUB1,65.9
E2364,S3473,C107,T101,SUB5,63.3
E2365,S3473,C107,T110,SUB8,98.3
E2366,S3474,C108,T110,SUB3,58.0
E2367,S3474,C108,T106,SUB7,89.4
E2368,S3474,C108,T121,SUB2,99.2
E2369,S3474,C108,T125,SUB1,51.0
E2370,S3474,C108,T117,SUB5,85.0
E2371,S3475,C111,T117,SUB8,62.6
E2372,S3475,C111,T125,SUB1,52.0
E2373,S3475,C111,T109,SUB3,70.1
E2374,S3475,C111,T111,SUB6,96.8
E2375,S3475,C111,T117,SUB5,50.6
E2376,S3476,C105,T119,SUB3,79.4
E2377,S3476,C105,T114,SUB8,75.1
E2378,S3476,C105,T104,SUB4,93.7
E2379,S3476,C105,T112,SUB1,54.2
E2380,S3476,C105,T113,SUB2,84.1
E2381,S3477,C105,T111,SUB8,84.0
E2382,S3477,C105,T117,SUB5,83.5
E2383,S3477,C105,T113,SUB2,97.1
E2384,S3477,C105,T102,SUB3,91.2
E2385,S3477,C105,T108,SUB7,52.1
E2386,S3478,C108,T113,SUB2,73.6
E2387,S3478,C108,T104,SUB4,69.9
E2388,S3478,C108,T108,SUB7,65.5
E2389,S3478,C108,T107,SUB5,72.6
E2390,S3478,C108,T110,SUB3,69.2
E2391,S3479,C103,T110,SUB3,ninety
E2392,S3479,C103,T102,SUB8,99.0
E2393,S3479,C103,T104,SUB4,54.4
E2394,S3479,C103,T106,SUB7,ninety
E2395,S3479,C103,T112,SUB1,74.0
E2396,S3480,C103,T112,SUB1,81.2
E2397,S3480,C103,T117,SUB8,91.5
E2398,S3480,C103,T125,SUB3,68.0
E2399,S3480,C103,T102,SUB2,71.5
E2400,S3480,C103,T115,SUB6,70.5
E2401,S3481,C108,T109,SUB4,N/A
E2402,S3481,C108,T112,SUB8,96.3
E2403,S3481,C108,T117,SUB5,91.4
E2404,S3481,C108,T105,SUB1,55.4
E2405,S3481,C108,T110,SUB3,55.4
E2406,S3482,C105,T122,SUB3,71.4
E2407,S3482,C105,T114,SUB5,54.9
E2408,S3482,C105,T109,SUB4,81.0
E2409,S3482,C105,T103,SUB8,57.2
E2410,S3482,C105,T121,SUB2,76.1
E2411,S3483,C104,T117,SUB3,50.4
E2412,S3483,C104,T120,SUB4,65.8
E2413,S3483,C104,T108,SUB7,83.9
E2414,S3483,C104,T112,SUB1,74.2
E2415,S3483,C104,T116,SUB2,98.9
E2416,S3484,C105,T106,SUB7,93.7
E2417,S3484,C105,T109,SUB4,68.0
E2418,S3484,C105,T112,SUB1,52.3
E2419,S3484,C105,T123,SUB5,92.3
E2420,S3484,C105,T115,SUB6,95.6
E2421,S3485,C112,T101,SUB5,91.0
E2422,S3485,C112,T125,SUB1,56.4
E2423,S3485,C112,T104,SUB4,99.9
E2424,S3485,C112,T113,SUB2,62.9
E2425,S3485,C112,T111,SUB6,86.2
E2426,S3486,C103,T121,SUB2,95.4
E2427,S3486,C103,T103,SUB7,61.8
E2428,S3486,C103,T119,SUB3,95.4
E2429,S3486,C103,T101,SUB5,65.5
E2430,S3486,C103,T109,SUB4,98.8
E2431,S3487,C112,T121,SUB8,64.1
E2432,S3487,C112,T102,SUB2,97.7
E2433,S3487,C112,T108,SUB7,52.7
E2434,S3487,C112,T111,SUB6,85.5
E2435,S3487,C112,T105,SUB3,76.6
E2436,S3488,C101,T102,SUB2,73.9
E2437,S3488,C101,T123,SUB5,61.2
E2438,S3488,C101,T105,SUB1,85.3
E2439,S3488,C101,T110,SUB8,59.5
E2440,S3488,C101,T103,SUB7,77.6
E2441,S3489,C101,T117,SUB5,62.7
E2442,S3489,C101,T103,SUB7,97.8
E2443,S3489,C101,T124,SUB8,51.4
E2444,S3489,C101,T109,SUB4,60.0
E2445,S3489,C101,T125,SUB1,62.1
E2446,S3490,C110,T119,SUB8,70.7
E2447,S3490,C110,T120,SUB4,61.6
E2448,S3490,C110,T123,SUB3,74.6
E2449,S3490,C110,T124,SUB6,93.6
E2450,S3490,C110,T112,SUB1,85.6
E2451,S3491,C104,T101,SUB5,79.0
E2452,S3491,C104,T104,SUB4,54.5
E2453,S3491,C104,T125,SUB1,84.7
E2454,S3491,C104,T102,SUB8,58.3
E2455,S3491,C104,T106,SUB7,89.3
E2456,S3492,C103,T106,SUB8,62.5
E2457,S3492,C103,T115,SUB6,70.9
E2458,S3492,C103,T122,SUB4,67.5
E2459,S3492,C103,T106,SUB3,92.9
E2460,S3492,C103,T112,SUB1,56.3
E2461,S3493,C110,T119,SUB6,78.3
E2462,S3493,C110,T104,SUB4,57.1
E2463,S3493,C110,T121,SUB8,85.2
E2464,S3493,C110,T116,SUB2,95.3
E2465,S3493,C110,T106,SUB3,71.7
E2466,S3494,C101,T123,SUB5,74.4
E2467,S3494,C101,T116,SUB2,96.4
E2468,S3494,C101,T111,SUB6,76.0
E2469,S3494,C101,T106,SUB3,74.4
E2470,S3494,C101,T122,SUB8,78.9
